Log file open, 06/29/18 11:28:24
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LiveLink
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CLionSourceCodeAccess
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin CryptoKeys
LogPluginManager: Mounting plugin DataValidation
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin DatasmithContent
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin LinearTimecode
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin NetcodeUnitTest
LogPluginManager: Mounting plugin NUTUnrealEngine4
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
LogSavePackage: Warning: /Game/Maps/AITestMap imported Serialize:/Engine/Transient.BPGC_ARCH_FOR_CDO_CoverPoint_0, but it was never saved as an export.
LogSavePackage: Warning: /Game/Blueprints/AI/BP_AssaultEnemy imported Serialize:/Engine/Transient.BPGC_ARCH_FOR_CDO_AssaultEnemy_0, but it was never saved as an export.
LogSavePackage: Warning: /Game/AI/AssaultCharacter/Attack imported Serialize:/Engine/Transient.BPGC_ARCH_FOR_CDO_AimTowardsTarget_0, but it was never saved as an export.
LogSavePackage: Warning: /Game/AI/AssaultCharacter/Attack imported Serialize:/Engine/Transient.BPGC_ARCH_FOR_CDO_ChangeSpeed_0, but it was never saved as an export.
LogSavePackage: Warning: /Game/AI/AssaultCharacter/Attack imported Serialize:/Engine/Transient.BPGC_ARCH_FOR_CDO_CheckDistance_0, but it was never saved as an export.
LogSavePackage: Warning: /Game/AI/AssaultCharacter/Attack imported Serialize:/Engine/Transient.BPGC_ARCH_FOR_CDO_ClearKey_0, but it was never saved as an export.
LogSavePackage: Warning: /Game/AI/AssaultCharacter/Attack imported Serialize:/Engine/Transient.BPGC_ARCH_FOR_CDO_FindCoverPoint_0, but it was never saved as an export.
LogSavePackage: Warning: /Game/AI/AssaultCharacter/Attack imported Serialize:/Engine/Transient.BPGC_ARCH_FOR_CDO_FireAtTarget_0, but it was never saved as an export.
LogSavePackage: Warning: /Game/AI/AssaultCharacter/Attack imported Serialize:/Engine/Transient.BPGC_ARCH_FOR_CDO_ToggleDuck_0, but it was never saved as an export.
LogSavePackage: Warning: /Game/AI/AssaultCharacter/SoldierIdle imported Serialize:/Engine/Transient.BPGC_ARCH_FOR_CDO_ChooseNextWaypoint_0, but it was never saved as an export.
LogSavePackage: Warning: /Game/Blueprints/AI/BP_UnitAIController imported Serialize:/Engine/Transient.BPGC_ARCH_FOR_CDO_UnitAIController_0, but it was never saved as an export.
LogSavePackage: Warning: /Game/TEMP/FollowerBT imported Serialize:/Engine/Transient.BPGC_ARCH_FOR_CDO_CloseEnough_0, but it was never saved as an export.
LogSavePackage: Warning: /Game/Blueprints/AI/BP_AssualtCharacter imported Serialize:/Engine/Transient.BPGC_ARCH_FOR_CDO_AssualtCharacter_0, but it was never saved as an export.
LogSavePackage: Warning: /Game/Blueprints/BP_CoverPoint imported Serialize:/Engine/Transient.BPGC_ARCH_FOR_CDO_CoverPoint_0, but it was never saved as an export.
LogSavePackage: Display: Took 0.038677s to verify the EDL loading graph.
LogCookCommandlet: Display: Misc Cook Stats
LogCookCommandlet: Display: ===============
LogCookCommandlet: Display: ShaderCompiler
LogCookCommandlet: Display:     BlockingTimeSec=0.000001
LogCookCommandlet: Display:     AsyncCompileTimeSec=0.000000
LogCookCommandlet: Display:     GlobalBeginCompileShaderTimeSec=0.000000
LogCookCommandlet: Display:     GlobalBeginCompileShaderCalls=0
LogCookCommandlet: Display:     ProcessAsyncResultsTimeSec=0.000988
LogCookCommandlet: Display: GlobalShader.Misc
LogCookCommandlet: Display:     ShadersCompiled=0
LogCookCommandlet: Display: MeshMaterial.Misc
LogCookCommandlet: Display:     ShadersCompiled=0
LogCookCommandlet: Display: MaterialShader.Misc
LogCookCommandlet: Display:     ShadersCompiled=0
LogCookCommandlet: Display: Package.Load
LogCookCommandlet: Display:     NumPackagesLoaded=424
LogCookCommandlet: Display:     LoadPackageTimeSec=11.298107
LogCookCommandlet: Display: Package.Save
LogCookCommandlet: Display:     NumPackagesSaved=846
LogCookCommandlet: Display:     SavePackageTimeSec=8.773091
LogCookCommandlet: Display:     TagPackageExportsPresaveTimeSec=2.625733
LogCookCommandlet: Display:     TagPackageExportsTimeSec=0.263963
LogCookCommandlet: Display:     ResetLoadersForSaveTimeSec=0.007193
LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithOuter=0.013939
LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithMarks=0.001795
LogCookCommandlet: Display:     SerializeImportsTimeSec=0.000000
LogCookCommandlet: Display:     SortExportsSeekfreeInnerTimeSec=0.340250
LogCookCommandlet: Display:     SerializeExportsTimeSec=0.628136
LogCookCommandlet: Display:     SerializeBulkDataTimeSec=1.643930
LogCookCommandlet: Display:     AsyncWriteTimeSec=0.006731
LogCookCommandlet: Display:     MBWritten=1007.736200
LogCookCommandlet: Display: Package.Diff
LogCookCommandlet: Display:     NumberOfDifferentPackages=0
LogCookCommandlet: Display:     DifferentPackagesSizeMB=0.000000
LogCookCommandlet: Display:     NumberOfDifferencesInPackages=0
LogCookCommandlet: Display:     PackageDifferencesSizeMB=0.000000
LogCookCommandlet: Display: 
LogCookCommandlet: Display: Cook Profile
LogCookCommandlet: Display: ============
LogCookCommandlet: Display:  0.CookWallTimeSec=50.897140
LogCookCommandlet: Display:  0. 0.StartupWallTimeSec=20.313194
LogCookCommandlet: Display:  0. 1.CookByTheBookTimeSec=30.582673
LogCookCommandlet: Display:  0. 1. 0.StartCookByTheBookTimeSec=3.099358
LogCookCommandlet: Display:  0. 1. 0. 0.GameCookModificationDelegateTimeSec=0.000023
LogCookCommandlet: Display:  0. 1. 1.TickCookOnTheSideTimeSec=27.396691
LogCookCommandlet: Display:  0. 1. 1. 0.TickCookOnTheSideLoadPackagesTimeSec=9.268372
LogCookCommandlet: Display:  0. 1. 1. 1.TickCookOnTheSideSaveCookedPackageTimeSec=9.635084
LogCookCommandlet: Display:  0. 1. 1. 1. 0.TickCookOnTheSideResolveRedirectorsTimeSec=0.000000
LogCookCommandlet: Display:  0. 1. 1. 2.TickCookOnTheSideBeginPackageCacheForCookedPlatformDataTimeSec=7.917430
LogCookCommandlet: Display:  0. 1. 1. 3.TickCookOnTheSideFinishPackageCacheForCookedPlatformDataTimeSec=0.063172
LogCookCommandlet: Display:  0. 1. 2.TickLoopGCTimeSec=0.000000
LogCookCommandlet: Display:  0. 1. 3.TickLoopRecompileShaderRequestsTimeSec=0.000740
LogCookCommandlet: Display:  0. 1. 4.TickLoopShaderProcessAsyncResultsTimeSec=0.000072
LogCookCommandlet: Display:  0. 1. 5.TickLoopProcessDeferredCommandsTimeSec=0.000188
LogCookCommandlet: Display:  0. 1. 6.TickLoopTickCommandletStatsTimeSec=0.000016
LogCookCommandlet: Display: 
LogCookCommandlet: Display: DDC Summary Stats
LogCookCommandlet: Display: =================
LogCookCommandlet: Display: TotalGetHits  =      2391
LogCookCommandlet: Display: TotalGets     =      2397
LogCookCommandlet: Display: TotalHitPct   =  0.997497
LogCookCommandlet: Display: LocalHitPct   =  0.647893
LogCookCommandlet: Display: SharedHitPct  =  0.000000
LogCookCommandlet: Display: OtherHitPct   =  0.349604
LogCookCommandlet: Display: MissPct       =  0.002503
LogCookCommandlet: Display: 
LogCookCommandlet: Display: DDC Resource Stats
LogCookCommandlet: Display: =======================================================================================================
LogCookCommandlet: Display: Asset Type                          Total Time (Sec)  GameThread Time (Sec)  Assets Built  MB Processed
LogCookCommandlet: Display: ----------------------------------  ----------------  ---------------------  ------------  ------------
LogCookCommandlet: Display: Texture (Streaming)                            24.93                   0.00             0        865.01
LogCookCommandlet: Display: MaterialShader                                  3.64                   3.64             0         19.65
LogCookCommandlet: Display: Texture (Inline)                                2.19                   2.19             0        101.61
LogCookCommandlet: Display: PhysX (BodySetup)                               0.46                   0.46             0         12.33
LogCookCommandlet: Display: StaticMesh                                      0.38                   0.38             0         19.39
LogCookCommandlet: Display: NavCollision                                    0.14                   0.14             0          0.31
LogCookCommandlet: Display: SkeletalMesh                                    0.06                   0.06             0          5.28
LogCookCommandlet: Display: GlobalShader                                    0.05                   0.05             0          2.63
LogCookCommandlet: Display: SoundWave                                       0.01                   0.01             0          0.31
LogCookCommandlet: Display: DistanceField                                   0.00                   0.00             0          0.00
LogInit: Display: 
LogInit: Display: Warning/Error Summary (Unique only)
LogInit: Display: -----------------------------------
LogInit: Display: LogTemp: Error: Animation Instance is nullptr
LogInit: Display: LogOutputDevice: Error: begin: stack for UAT
LogInit: Display: LogOutputDevice: Error: === Handled ensure: ===
LogInit: Display: LogOutputDevice: Error: 
LogInit: Display: LogOutputDevice: Error: Ensure condition failed: Import.OuterIndex != FPackageIndex() || Import.ClassName == NAME_Package [File:D:\Build\++UE4+Release-4.19+Compile\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\SavePackage.cpp] [Line: 5385]
LogInit: Display: LogOutputDevice: Error: Import /Engine/Transient.BPGC_ARCH_FOR_CDO_FPSGameModeBase_0 has no valid outer when cooking!
LogInit: Display: LogOutputDevice: Error: Stack: 
LogInit: Display: LogOutputDevice: Error: [Callstack] 0x0000000003EEB706 UE4Editor-Core.dll!UnknownFunction []
LogInit: Display: LogOutputDevice: Error: [Callstack] 0x0000000003C4AE3A UE4Editor-Core.dll!UnknownFunction []
LogInit: Display: LogOutputDevice: Error: [Callstack] 0x0000000003C5ECD6 UE4Editor-Core.dll!UnknownFunction []
LogInit: Display: LogOutputDevice: Error: [Callstack] 0x0000000004722C7E UE4Editor-CoreUObject.dll!UnknownFunction []
LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00000000FC815264 UE4Editor-UnrealEd.dll!UnknownFunction []
LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00000000FC6BEEEB UE4Editor-UnrealEd.dll!UnknownFunction []
LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00000000FC6C022D UE4Editor-UnrealEd.dll!UnknownFunction []
LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00000000FC6CBC59 UE4Editor-UnrealEd.dll!UnknownFunction []
LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00000000FC57A580 UE4Editor-UnrealEd.dll!UnknownFunction []
LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00000000FC5A1CB0 UE4Editor-UnrealEd.dll!UnknownFunction []
LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00000000761FEB20 UE4Editor-Cmd.exe!UnknownFunction []
LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00000000761F69FA UE4Editor-Cmd.exe!UnknownFunction []
LogInit: Display: LogOutputDevice: Error: [Callstack] 0x00000000761F6C4A UE4Editor-Cmd.exe!UnknownFunction []
LogInit: Display: LogOutputDevice: Error: [Callstack] 0x0000000076204177 UE4Editor-Cmd.exe!UnknownFunction []
LogInit: Display: LogOutputDevice: Error: [Callstack] 0x0000000076204FBF UE4Editor-Cmd.exe!UnknownFunction []
LogInit: Display: LogOutputDevice: Error: [Callstack] 0x0000000060283034 KERNEL32.DLL!UnknownFunction []
LogInit: Display: LogOutputDevice: Error: [Callstack] 0x0000000061501431 ntdll.dll!UnknownFunction []
LogInit: Display: LogOutputDevice: Error: end: stack for UAT
LogInit: Display: LogUObjectGlobals: Warning: Failed to find object 'AnimBlueprint /Game/Animations/SMG/BP_SMGAnim.BP_SMGAnim_C'
LogInit: Display: LogUObjectBase: Warning: -------------- Default Property warnings and errors:
LogInit: Display: LogUObjectBase: Warning: Error: CDO Constructor (SMG): Failed to find AnimInstance'/Game/Animations/SMG/BP_SMGAnim.BP_SMGAnim_C'

LogInit: Display: LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSPlayer or Class /Script/FPS.FPSPlayer
LogInit: Display: LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.Interaction or Class /Script/FPS.Interaction
LogInit: Display: LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.UIComponent or Class /Script/FPS.UIComponent
LogInit: Display: LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.BaseWeapon or Class /Script/FPS.BaseWeapon
LogInit: Display: LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.BasicPickup or Class /Script/FPS.BasicPickup
LogInit: Display: LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.HoldAblePickUp or Class /Script/FPS.HoldAblePickUp
LogInit: Display: LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSGameModeBase or Class /Script/FPS.FPSGameModeBase
LogInit: Display: LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.SMGPickUp or Class /Script/FPS.SMGPickUp
LogInit: Display: LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.CoverPoint or Class /Script/FPS.CoverPoint
LogInit: Display: LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.DoorOpenComponent or Class /Script/FPS.DoorOpenComponent
LogInit: Display: LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.Dummy or Class /Script/FPS.Dummy
LogInit: Display: LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.AssualtCharacter or Class /Script/FPS.AssualtCharacter
LogInit: Display: LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.BaseEnemy or Class /Script/FPS.BaseEnemy
LogInit: Display: LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.AssaultEnemy or Class /Script/FPS.AssaultEnemy
LogInit: Display: LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.AimTowardsTarget or Class /Script/FPS.AimTowardsTarget
LogInit: Display: LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.ChangeSpeed or Class /Script/FPS.ChangeSpeed
LogInit: Display: LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.CheckDistance or Class /Script/FPS.CheckDistance
LogInit: Display: LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.ClearKey or Class /Script/FPS.ClearKey
LogInit: Display: LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FindCoverPoint or Class /Script/FPS.FindCoverPoint
LogInit: Display: LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FireAtTarget or Class /Script/FPS.FireAtTarget
LogInit: Display: LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.ToggleDuck or Class /Script/FPS.ToggleDuck
LogInit: Display: LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.ChooseNextWaypoint or Class /Script/FPS.ChooseNextWaypoint
LogInit: Display: LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.UnitAIController or Class /Script/FPS.UnitAIController
LogInit: Display: LogAnimation: Warning: Setting an additive animation (Fire_Additive) on an AnimSingleNodeInstance (AnimSingleNodeInstance /Game/Animations/AnimStarterPack/Showcase.Showcase:PersistentLevel.HeroTPP_36.SkeletalMeshComponent0.AnimSingleNodeInstance_1) is not allowed. This will not function correctly in cooked builds!
LogInit: Display: LogAnimation: Warning: Setting an additive animation (Fire_Additive) on an AnimSingleNodeInstance (AnimSingleNodeInstance /Game/Animations/AnimStarterPack/Showcase.Showcase:PersistentLevel.HeroTPP_36.SkeletalMeshComponent0.AnimSingleNodeInstance_13) is not allowed. This will not function correctly in cooked builds!
LogInit: Display: LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.CloseEnough or Class /Script/FPS.CloseEnough
LogInit: Display: LogLinker: Warning: Can't find file '/Game/ArbitraryStudio/Weapons-Melee/Textures/T_Flashlight_N'
LogInit: Display: LogUObjectGlobals: Warning: Failed to load '/Game/ArbitraryStudio/Weapons-Melee/Textures/T_Flashlight_N': Can't find file '/Game/ArbitraryStudio/Weapons-Melee/Textures/T_Flashlight_N'
LogInit: Display: LogLinker: Warning: Can't find file for asset '/Game/ArbitraryStudio/Weapons-Melee/Textures/T_Flashlight_N' while loading ../../../../../SpareTime/Unreal/FPS/FPS/Content/Models/Weapons-Melee/Materials/M_Flashlight.uasset.
LogInit: Display: LogUObjectGlobals: Warning: Failed to load '../../../../../SpareTime/Unreal/FPS/FPS/Content/Models/Weapons-Melee/Materials/M_Flashlight.uasset': Can't find file for asset '/Game/ArbitraryStudio/Weapons-Melee/Textures/T_Flashlight_N' while loading ../../../../../SpareTime/Unreal/FPS/FPS/Content/Models/Weapons-Melee/Materials/M_Flashlight.uasset.
LogInit: Display: LogLinker: Warning: Can't find file for asset '/Game/ArbitraryStudio/Weapons-Melee/Textures/T_Flashlight_N' while loading NULL.
LogInit: Display: LogUObjectGlobals: Warning: Failed to load '/Game/ArbitraryStudio/Weapons-Melee/Textures/T_Flashlight_N': Can't find file for asset '/Game/ArbitraryStudio/Weapons-Melee/Textures/T_Flashlight_N' while loading NULL.
LogInit: Display: LogMaterial: Warning: D:\SpareTime\Unreal\FPS\FPS\Content\Models\Weapons-Melee\Materials\M_Flashlight.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
LogInit: Display: LogMaterial: Warning: D:\SpareTime\Unreal\FPS\FPS\Content\Models\Weapons-Melee\Materials\M_Flashlight.uasset: Failed to compile Material for platform PCD3D_SM4, Default Material will be used in game.
LogInit: Display: LogLinker: Warning: Can't find file '/Game/ArbitraryStudio/M_MasterMaterial'
LogInit: Display: LogUObjectGlobals: Warning: Failed to load '/Game/ArbitraryStudio/M_MasterMaterial': Can't find file '/Game/ArbitraryStudio/M_MasterMaterial'
LogInit: Display: LogLinker: Warning: Can't find file for asset '/Game/ArbitraryStudio/M_MasterMaterial' while loading ../../../../../SpareTime/Unreal/FPS/FPS/Content/Models/Weapons-Melee/Materials/MI_StunBaton.uasset.
LogInit: Display: LogUObjectGlobals: Warning: Failed to load '../../../../../SpareTime/Unreal/FPS/FPS/Content/Models/Weapons-Melee/Materials/MI_StunBaton.uasset': Can't find file for asset '/Game/ArbitraryStudio/M_MasterMaterial' while loading ../../../../../SpareTime/Unreal/FPS/FPS/Content/Models/Weapons-Melee/Materials/MI_StunBaton.uasset.
LogInit: Display: LogLinker: Warning: Can't find file '/Game/ArbitraryStudio/Weapons-Melee/Textures/T_StunBaton_D'
LogInit: Display: LogUObjectGlobals: Warning: Failed to load '/Game/ArbitraryStudio/Weapons-Melee/Textures/T_StunBaton_D': Can't find file '/Game/ArbitraryStudio/Weapons-Melee/Textures/T_StunBaton_D'
LogInit: Display: LogLinker: Warning: Can't find file for asset '/Game/ArbitraryStudio/Weapons-Melee/Textures/T_StunBaton_D' while loading ../../../../../SpareTime/Unreal/FPS/FPS/Content/Models/Weapons-Melee/Materials/MI_StunBaton.uasset.
LogInit: Display: LogUObjectGlobals: Warning: Failed to load '../../../../../SpareTime/Unreal/FPS/FPS/Content/Models/Weapons-Melee/Materials/MI_StunBaton.uasset': Can't find file for asset '/Game/ArbitraryStudio/Weapons-Melee/Textures/T_StunBaton_D' while loading ../../../../../SpareTime/Unreal/FPS/FPS/Content/Models/Weapons-Melee/Materials/MI_StunBaton.uasset.
LogInit: Display: LogLinker: Warning: Can't find file '/Game/ArbitraryStudio/Weapons-Melee/Textures/T_StunBaton_N'
LogInit: Display: LogUObjectGlobals: Warning: Failed to load '/Game/ArbitraryStudio/Weapons-Melee/Textures/T_StunBaton_N': Can't find file '/Game/ArbitraryStudio/Weapons-Melee/Textures/T_StunBaton_N'
LogInit: Display: LogLinker: Warning: Can't find file for asset '/Game/ArbitraryStudio/Weapons-Melee/Textures/T_StunBaton_N' while loading ../../../../../SpareTime/Unreal/FPS/FPS/Content/Models/Weapons-Melee/Materials/MI_StunBaton.uasset.
LogInit: Display: LogUObjectGlobals: Warning: Failed to load '../../../../../SpareTime/Unreal/FPS/FPS/Content/Models/Weapons-Melee/Materials/MI_StunBaton.uasset': Can't find file for asset '/Game/ArbitraryStudio/Weapons-Melee/Textures/T_StunBaton_N' while loading ../../../../../SpareTime/Unreal/FPS/FPS/Content/Models/Weapons-Melee/Materials/MI_StunBaton.uasset.
LogInit: Display: LogLinker: Warning: Can't find file '/Game/ArbitraryStudio/Weapons-Melee/Textures/T_StunBaton_RMA'
LogInit: Display: NOTE: Only first 50 warnings displayed.
LogInit: Display: 
LogInit: Display: Failure - 27 error(s), 1428 warning(s)
LogInit: Display: 
Execution of commandlet took:  30.66 seconds
LogExit: Preparing to exit.
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d774876f0, Size=80
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d773e70b0, Size=80
LogExit: Editor shut down
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d766b98c8, Size=40
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d766b9350, Size=40
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d00da3e40, Size=104
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d01ecb740, Size=104
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d015d3040, Size=4
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d015d2f40, Size=4
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d01411da0, Size=160
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d014634c0, Size=160
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d77b52cc0, Size=424
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d77b52940, Size=424
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d01df3e70, Size=40
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d01df3df8, Size=40
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d01df3bf0, Size=40
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d01df3c18, Size=40
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d15585c80, Size=128
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d15393980, Size=128
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d6e865180, Size=120
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d6e864680, Size=120
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d16da24d0, Size=48
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d16da1e10, Size=48
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d174cba00, Size=720
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d174c9900, Size=720
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d228ae120, Size=32
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d228ad660, Size=32
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d1de7f920, Size=144
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d1df3fc40, Size=320
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d1dd932e0, Size=144
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d1dde2200, Size=320
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d1fb52eb8, Size=56
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d1fb52a58, Size=56
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d2054a140, Size=88
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d20549300, Size=88
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d205495a0, Size=88
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d20548b80, Size=88
LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
LogDirectoryWatcher: A directory notification for '../../../../../SpareTime/Unreal/FPS/FPS/Content/' was aborted.
LogDirectoryWatcher: A directory notification for '../../Plugins/2D/Paper2D/Content/' was aborted.
LogDirectoryWatcher: A directory notification for '../../Plugins/Enterprise/DatasmithContent/Content/' was aborted.
LogDirectoryWatcher: A directory notification for '../../Plugins/Media/MediaCompositing/Content/' was aborted.
LogDirectoryWatcher: A directory notification for '../../Plugins/Runtime/AppleARKit/Content/' was aborted.
LogDirectoryWatcher: A directory notification for '../../Plugins/Runtime/Oculus/OculusVR/Content/' was aborted.
LogDirectoryWatcher: A directory notification for '../../Plugins/Runtime/Steam/SteamVR/Content/' was aborted.
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
